discretize.CylMesh
==================

.. currentmodule:: discretize

.. autoattribute:: CylMesh.vnFx

.. autoattribute:: CylMesh.vnFy

.. autoattribute:: CylMesh.vnFz

.. autoattribute:: CylMesh.vnN

.. autoattribute:: CylMesh.vol

.. autoattribute:: CylMesh.x0



Methods
^^^^^^^





.. automethod:: CylMesh.cartesianGrid



.. automethod:: CylMesh.check_cartesian_origin_shape



.. automethod:: CylMesh.copy



.. automethod:: CylMesh.deserialize



.. automethod:: CylMesh.equal



.. automethod:: CylMesh.from_omf



.. automethod:: CylMesh.getBCProjWF



.. automethod:: CylMesh.getBCProjWF_simple



.. automethod:: CylMesh.getEdgeInnerProduct



.. automethod:: CylMesh.getEdgeInnerProductDeriv



.. automethod:: CylMesh.getFaceInnerProduct



.. automethod:: CylMesh.getFaceInnerProductDeriv



.. automethod:: CylMesh.getInterpolationMat



.. automethod:: CylMesh.getInterpolationMatCartMesh



.. automethod:: CylMesh.getTensor



.. automethod:: CylMesh.isInside



.. automethod:: CylMesh.plotGrid



.. automethod:: CylMesh.plotImage



.. automethod:: CylMesh.projectEdgeVector



.. automethod:: CylMesh.projectFaceVector



.. automethod:: CylMesh.r



.. automethod:: CylMesh.save



.. automethod:: CylMesh.serialize



.. automethod:: CylMesh.setCellGradBC



.. automethod:: CylMesh.toVTK



.. automethod:: CylMesh.to_omf



.. automethod:: CylMesh.to_vtk



.. automethod:: CylMesh.validate



.. automethod:: CylMesh.writeVTK



.. automethod:: CylMesh.write_vtk



.. raw:: html

     <div style='clear:both'></div>
