discretize.TreeMesh
===================

.. currentmodule:: discretize
.. autoattribute:: TreeMesh.hy

.. autoattribute:: TreeMesh.hz

.. autoattribute:: TreeMesh.maxLevel

.. autoattribute:: TreeMesh.max_level

.. autoattribute:: TreeMesh.nC

.. autoattribute:: TreeMesh.nE

.. autoattribute:: TreeMesh.nEx

.. autoattribute:: TreeMesh.nEy

.. autoattribute:: TreeMesh.nEz

.. autoattribute:: TreeMesh.nF

.. autoattribute:: TreeMesh.nFx

.. autoattribute:: TreeMesh.nFy

.. autoattribute:: TreeMesh.nFz

.. autoattribute:: TreeMesh.nN

.. autoattribute:: TreeMesh.nhE

.. autoattribute:: TreeMesh.nhEx

.. autoattribute:: TreeMesh.nhEy

.. autoattribute:: TreeMesh.nhEz

.. autoattribute:: TreeMesh.nhF

.. autoattribute:: TreeMesh.nhFx

.. autoattribute:: TreeMesh.nhFy

.. autoattribute:: TreeMesh.nhFz

.. autoattribute:: TreeMesh.nhN

.. autoattribute:: TreeMesh.nodalGrad

.. autoattribute:: TreeMesh.nodalLaplacian

.. autoattribute:: TreeMesh.normals

.. autoattribute:: TreeMesh.ntE

.. autoattribute:: TreeMesh.ntEx

.. autoattribute:: TreeMesh.ntEy

.. autoattribute:: TreeMesh.ntEz

.. autoattribute:: TreeMesh.ntF

.. autoattribute:: TreeMesh.ntFx

.. autoattribute:: TreeMesh.ntFy

.. autoattribute:: TreeMesh.ntFz

.. autoattribute:: TreeMesh.ntN

.. autoattribute:: TreeMesh.permuteCC

.. autoattribute:: TreeMesh.permuteE

.. autoattribute:: TreeMesh.permuteF

.. autoattribute:: TreeMesh.reference_is_rotated

.. autoattribute:: TreeMesh.reference_system

.. autoattribute:: TreeMesh.rotation_matrix

.. autoattribute:: TreeMesh.tangents

.. autoattribute:: TreeMesh.vectorCCx

.. autoattribute:: TreeMesh.vectorCCy

.. autoattribute:: TreeMesh.vectorCCz

.. autoattribute:: TreeMesh.vectorNx

.. autoattribute:: TreeMesh.vectorNy

.. autoattribute:: TreeMesh.vectorNz

.. autoattribute:: TreeMesh.vnE

.. autoattribute:: TreeMesh.vnF

.. autoattribute:: TreeMesh.vntE

.. autoattribute:: TreeMesh.vntF

.. autoattribute:: TreeMesh.vol

.. autoattribute:: TreeMesh.x0



Methods
^^^^^^^





.. automethod:: TreeMesh.cell_levels_by_index



.. automethod:: TreeMesh.copy



.. automethod:: TreeMesh.deserialize



.. automethod:: TreeMesh.equal



.. automethod:: TreeMesh.finalize



.. automethod:: TreeMesh.from_omf



.. automethod:: TreeMesh.getEdgeInnerProduct



.. automethod:: TreeMesh.getEdgeInnerProductDeriv



.. automethod:: TreeMesh.getFaceInnerProduct



.. automethod:: TreeMesh.getFaceInnerProductDeriv



.. automethod:: TreeMesh.getInterpolationMat



.. automethod:: TreeMesh.getTensor



.. automethod:: TreeMesh.get_boundary_cells



.. automethod:: TreeMesh.get_cells_along_line



.. automethod:: TreeMesh.insert_cells



.. automethod:: TreeMesh.isInside



.. automethod:: TreeMesh.load



.. automethod:: TreeMesh.number



.. automethod:: TreeMesh.plotGrid



.. automethod:: TreeMesh.plotImage



.. automethod:: TreeMesh.plotSlice



.. automethod:: TreeMesh.point2index



.. automethod:: TreeMesh.projectEdgeVector



.. automethod:: TreeMesh.projectFaceVector



.. automethod:: TreeMesh.readModelUBC



.. automethod:: TreeMesh.readUBC



.. automethod:: TreeMesh.refine



.. automethod:: TreeMesh.save



.. automethod:: TreeMesh.serialize



.. automethod:: TreeMesh.toVTK



.. automethod:: TreeMesh.to_omf



.. automethod:: TreeMesh.to_vtk



.. automethod:: TreeMesh.validate



.. automethod:: TreeMesh.writeUBC



.. automethod:: TreeMesh.writeVTK



.. automethod:: TreeMesh.write_vtk



.. raw:: html

     <div style='clear:both'></div>
